(347, 0, 1)
(350, 107, 1)
(353, 351, 1)
(354, 351, 1)
(355, 351, 1)
(356, 351, 1)
(357, 351, 1)
(358, 351, 1)
(359, 107, 1)
(360, 107, 1)
(361, 107, 1)
(362, 107, 1)
(363, 107, 1)
(364, 107, 1)
(365, 107, 1)
(366, 107, 1)
(367, 107, 1)
(368, 107, 1)
(369, 107, 1)
(370, 107, 1)
(371, 107, 1)
(372, 107, 1)
(373, 107, 1)
(374, 107, 1)
(375, 107, 1)
(376, 107, 1)
(377, 107, 1)
(378, 107, 1)
(379, 107, 1)
(380, 107, 1)
(381, 107, 1)
(382, 107, 1)
(383, 107, 1)
(384, 107, 1)
(385, 107, 1)
(386, 107, 1)
(387, 107, 1)
(388, 107, 1)
(389, 107, 1)
(390, 107, 1)
(391, 107, 1)
(392, 107, 1)
(393, 107, 1)
(394, 107, 1)
(395, 107, 1)
(396, 107, 1)
(397, 107, 1)
(398, 107, 1)
(399, 107, 1)
(400, 107, 1)
(401, 107, 1)
(402, 107, 1)
(403, 107, 1)
(404, 107, 1)
(405, 107, 1)
(406, 107, 1)
(407, 107, 1)
(408, 107, 1)
(409, 107, 1)
(410, 107, 1)
(411, 107, 1)
(412, 107, 1)
(413, 107, 1)
(414, 107, 1)
(415, 107, 1)
(416, 107, 1)
(417, 107, 1)
(418, 107, 1)
(419, 107, 1)
(420, 107, 1)
(421, 107, 1)
(422, 107, 1)
(423, 107, 1)
(424, 107, 1)
(425, 107, 1)
(426, 107, 1)
(427, 107, 1)
(428, 107, 1)
(429, 107, 1)
(430, 107, 1)
(431, 107, 1)
(432, 107, 1)
(433, 107, 1)
(434, 107, 1)
(435, 107, 1)
(436, 107, 1)
(437, 107, 1)
(438, 107, 1)
(439, 107, 1)
(440, 107, 1)
(441, 107, 1)
(442, 107, 1)
(443, 107, 1)
(444, 107, 1)
(445, 107, 1)
(446, 107, 1)
(447, 107, 1)
(448, 107, 1)
(449, 107, 1)
(450, 107, 1)
(451, 107, 1)
(452, 107, 1)
(453, 107, 1)
(454, 107, 1)
(455, 107, 1)
(456, 107, 1)
(457, 107, 1)
(458, 107, 1)
(459, 107, 1)
(460, 107, 1)
(461, 107, 1)
(462, 107, 1)
(463, 107, 1)
(464, 107, 1)
(465, 107, 1)
(466, 107, 1)
(467, 107, 1)
(468, 107, 1)
(469, 107, 1)
(470, 107, 1)
(471, 107, 1)
(472, 107, 1)
(473, 107, 1)
(474, 107, 1)
(475, 107, 1)
(476, 107, 1)
(477, 107, 1)
(478, 107, 1)
(479, 107, 1)
(480, 107, 1)
(481, 107, 1)
(482, 107, 1)
(483, 107, 1)
(484, 107, 1)
(485, 107, 1)
(486, 107, 1)
(487, 107, 1)
(488, 107, 1)
(489, 107, 1)
(490, 107, 1)
(491, 107, 1)
(492, 107, 1)
(493, 107, 1)
(494, 107, 1)
(495, 107, 1)
(496, 107, 1)
(497, 107, 1)
(498, 107, 1)
(499, 107, 1)
(500, 107, 1)
(501, 107, 1)
(502, 107, 1)
(503, 107, 1)
(504, 107, 1)
(505, 107, 1)
(506, 107, 1)
(507, 107, 1)
(508, 107, 1)
(509, 107, 1)
(510, 107, 1)
(511, 107, 1)
(512, 107, 1)
(513, 107, 1)
(514, 107, 1)
(515, 107, 1)
(516, 107, 1)
(517, 107, 1)
(518, 107, 1)
(519, 107, 1)
(520, 107, 1)
(521, 107, 1)
(522, 107, 1)
(523, 107, 1)
(524, 107, 1)
(525, 107, 1)
(526, 107, 1)
(527, 107, 1)
(528, 107, 1)
(529, 107, 1)
(530, 107, 1)
(531, 107, 1)
(532, 107, 1)
(533, 107, 1)
(534, 107, 1)
(535, 107, 1)
(536, 107, 1)
(537, 107, 1)
(538, 107, 1)
(539, 107, 1)
(540, 107, 1)
(541, 107, 1)
(542, 107, 1)
(543, 107, 1)
(544, 107, 1)
(545, 107, 1)
(546, 107, 1)
(547, 107, 1)
(548, 107, 1)
(549, 107, 1)
(550, 107, 1)
(551, 107, 1)
(552, 107, 1)
(553, 107, 1)
(554, 107, 1)
(555, 107, 1)
(556, 107, 1)
(557, 107, 1)
(558, 107, 1)
(559, 107, 1)
(560, 107, 1)
(561, 107, 1)
(562, 107, 1)
(563, 107, 1)
(564, 107, 1)
(565, 107, 1)
(566, 107, 1)
(567, 107, 1)
(568, 107, 1)
(569, 107, 1)
(570, 107, 1)
(571, 107, 1)
(572, 107, 1)
(573, 107, 1)
(574, 107, 1)
(575, 107, 1)
(576, 107, 1)
(577, 107, 1)
(578, 107, 1)
(579, 107, 1)
(580, 107, 1)
(581, 107, 1)
(582, 107, 1)
(583, 107, 1)
(584, 107, 1)
(585, 107, 1)
(586, 107, 1)
(587, 107, 1)
(588, 107, 1)
(589, 107, 1)
(590, 107, 1)
(591, 107, 1)
(592, 107, 1)
(593, 107, 1)
(594, 107, 1)
(595, 107, 1)
(596, 107, 1)
(597, 107, 1)
(598, 107, 1)
(599, 107, 1)
(600, 107, 1)
(601, 107, 1)
(602, 107, 1)
(603, 107, 1)
(604, 107, 1)
(605, 107, 1)
(606, 107, 1)
(607, 107, 1)
(608, 107, 1)
(609, 107, 1)
(610, 107, 1)
(611, 107, 1)
(612, 107, 1)
(613, 107, 1)
(614, 107, 1)
(615, 107, 1)
(616, 107, 1)
(617, 107, 1)
(618, 107, 1)
(619, 107, 1)
(620, 107, 1)
(621, 107, 1)
(622, 107, 1)
(623, 107, 1)
(624, 107, 1)
(625, 107, 1)
(626, 107, 1)
(627, 107, 1)
(628, 107, 1)
(629, 107, 1)
(630, 107, 1)
(631, 107, 1)
(632, 107, 1)
(633, 107, 1)
(634, 107, 1)
(635, 107, 1)
(636, 107, 1)
(637, 107, 1)
(638, 107, 1)
(639, 107, 1)
(640, 107, 1)
(641, 107, 1)
(642, 107, 1)
(643, 107, 1)
(644, 107, 1)
(645, 107, 1)
(646, 107, 1)
(647, 107, 1)
(648, 107, 1)
(649, 107, 1)
(650, 107, 1)
(651, 107, 1)
(652, 107, 1)
(653, 107, 1)
(654, 107, 1)
(655, 107, 1)
(656, 107, 1)
(657, 107, 1)
(658, 107, 1)
(659, 107, 1)
(660, 107, 1)
(661, 107, 1)
(662, 107, 1)
(663, 107, 1)
(664, 107, 1)
(665, 107, 1)
(666, 107, 1)
(667, 107, 1)
(668, 107, 1)
(669, 107, 1)
(670, 107, 1)
(671, 107, 1)
(672, 107, 1)
(673, 107, 1)
(674, 107, 1)
(675, 107, 1)
(676, 107, 1)
(677, 107, 1)
(678, 107, 1)
(679, 107, 1)
(680, 107, 1)
(681, 107, 1)
(682, 107, 1)
(683, 107, 1)
(684, 107, 1)
(685, 107, 1)
(686, 107, 1)
(687, 107, 1)
(688, 107, 1)
(689, 107, 1)
(690, 107, 1)
(691, 107, 1)
(692, 107, 1)
(693, 107, 1)
(694, 107, 1)
(695, 107, 1)
(696, 107, 1)
(697, 107, 1)
(698, 107, 1)
(699, 107, 1)
(700, 107, 1)
(701, 107, 1)
(702, 107, 1)
(703, 107, 1)
(704, 107, 1)
(705, 107, 1)
(706, 107, 1)
(707, 107, 1)
(708, 107, 1)
(709, 107, 1)
(710, 107, 1)
(711, 107, 1)
(712, 107, 1)
(713, 107, 1)
(714, 107, 1)
(715, 107, 1)
(716, 107, 1)
(717, 107, 1)
(718, 107, 1)
(719, 107, 1)
(720, 107, 1)
(721, 107, 1)
(722, 107, 1)
(723, 107, 1)
(724, 107, 1)
(725, 107, 1)
(726, 107, 1)
(727, 107, 1)
(728, 107, 1)
(729, 107, 1)
(730, 107, 1)
(731, 107, 1)
(732, 107, 1)
(733, 107, 1)
(734, 107, 1)
(735, 107, 1)
(736, 107, 1)
(737, 107, 1)
(738, 107, 1)
(739, 107, 1)
(740, 107, 1)
(741, 107, 1)
(742, 107, 1)
(743, 107, 1)
(744, 107, 1)
(745, 107, 1)
(746, 107, 1)
(747, 107, 1)
(748, 107, 1)
(749, 107, 1)
(750, 107, 1)
(751, 107, 1)
(752, 107, 1)
(753, 107, 1)
(754, 107, 1)
(755, 107, 1)
(756, 107, 1)
(757, 107, 1)
(758, 107, 1)
(759, 107, 1)
(760, 107, 1)
(761, 107, 1)
(762, 107, 1)
(763, 107, 1)
(764, 107, 1)
(765, 107, 1)
(766, 107, 1)
(767, 107, 1)
(768, 107, 1)
(769, 107, 1)
(770, 107, 1)
(771, 107, 1)
(772, 107, 1)
(773, 107, 1)
(774, 107, 1)
(775, 107, 1)
(776, 107, 1)
(777, 107, 1)
(778, 107, 1)
(779, 107, 1)
(780, 107, 1)
(781, 107, 1)
(782, 107, 1)
(783, 107, 1)
(784, 107, 1)
(785, 107, 1)
(786, 107, 1)
(787, 107, 1)
(788, 107, 1)
(789, 107, 1)
(790, 107, 1)
(791, 107, 1)
(792, 107, 1)
(793, 107, 1)
(794, 107, 1)
(795, 107, 1)
(796, 107, 1)
(797, 107, 1)
(798, 107, 1)
(799, 107, 1)
(800, 107, 1)
(801, 107, 1)
(802, 107, 1)
(803, 107, 1)
(804, 107, 1)
(805, 107, 1)
(806, 107, 1)
(807, 107, 1)
(808, 107, 1)
(809, 107, 1)
(810, 107, 1)
(811, 107, 1)
(812, 107, 1)
(813, 107, 1)
(814, 107, 1)
(815, 107, 1)
(816, 107, 1)
(817, 107, 1)
(818, 107, 1)
(819, 107, 1)
(820, 107, 1)
(821, 107, 1)
(822, 107, 1)
(823, 107, 1)
(824, 107, 1)
(825, 107, 1)
(826, 107, 1)
(827, 107, 1)
(828, 107, 1)
(829, 107, 1)
(830, 107, 1)
(831, 107, 1)
(832, 107, 1)
(833, 107, 1)
(834, 107, 1)
(835, 107, 1)
(836, 107, 1)
(837, 107, 1)
(838, 107, 1)
(839, 107, 1)
(840, 107, 1)
(841, 107, 1)
(842, 107, 1)
(843, 107, 1)
(844, 107, 1)
(845, 107, 1)
(846, 107, 1)
(847, 107, 1)
(848, 107, 1)
(849, 107, 1)
(850, 107, 1)
(851, 107, 1)
(852, 107, 1)
(853, 107, 1)
(854, 107, 1)
(855, 107, 1)
(856, 107, 1)
(857, 107, 1)
(858, 107, 1)
(859, 107, 1)
(860, 107, 1)
(861, 107, 1)
(862, 107, 1)
(863, 107, 1)
(864, 107, 1)
(865, 107, 1)
(866, 107, 1)
(867, 107, 1)
(868, 107, 1)
(869, 107, 1)
(870, 107, 1)
(871, 107, 1)
(872, 107, 1)
(873, 107, 1)
(874, 107, 1)
(875, 107, 1)
(876, 107, 1)
(877, 107, 1)
(878, 107, 1)
(879, 107, 1)
(880, 107, 1)
(881, 107, 1)
(882, 107, 1)
(883, 107, 1)
(884, 107, 1)
(885, 107, 1)
(886, 107, 1)
(887, 107, 1)
(888, 107, 1)
(889, 107, 1)
(890, 107, 1)
(891, 107, 1)
(892, 107, 1)
(893, 107, 1)
(894, 107, 1)
(895, 107, 1)
(896, 107, 1)
(897, 107, 1)
(898, 107, 1)
(899, 107, 1)
(900, 107, 1)
(901, 107, 1)
(902, 107, 1)
(903, 107, 1)
(904, 107, 1)
(905, 107, 1)
(906, 107, 1)
(907, 107, 1)
(908, 107, 1)
(909, 107, 1)
(910, 107, 1)
(911, 107, 1)
(912, 107, 1)
(913, 107, 1)
(914, 107, 1)
(915, 107, 1)
(916, 107, 1)
(917, 107, 1)
(918, 107, 1)
(919, 107, 1)
(920, 107, 1)
(921, 107, 1)
(922, 107, 1)
(923, 107, 1)
(924, 107, 1)
(925, 107, 1)
(926, 107, 1)
(927, 107, 1)
(928, 107, 1)
(929, 107, 1)
(930, 107, 1)
(931, 107, 1)
(932, 107, 1)
(933, 107, 1)
(934, 107, 1)
(935, 107, 1)
(936, 107, 1)
(937, 107, 1)
(938, 107, 1)
(939, 107, 1)
(940, 107, 1)
(941, 107, 1)
(942, 107, 1)
(943, 107, 1)
(944, 107, 1)
(945, 107, 1)
(946, 107, 1)
(947, 107, 1)
(948, 107, 1)
(949, 107, 1)
(950, 107, 1)
(951, 107, 1)
(952, 107, 1)
(953, 107, 1)
(954, 107, 1)
(955, 107, 1)
(956, 107, 1)
(957, 107, 1)
(958, 107, 1)
(959, 107, 1)
(960, 107, 1)
(961, 107, 1)
(962, 107, 1)
(963, 107, 1)
(964, 107, 1)
(965, 107, 1)
(966, 107, 1)
(967, 107, 1)
(968, 107, 1)
(969, 107, 1)
(970, 107, 1)
(971, 107, 1)
(972, 107, 1)
(973, 107, 1)
(974, 107, 1)
(975, 107, 1)
(976, 107, 1)
(977, 107, 1)
(978, 107, 1)
(979, 107, 1)
(980, 107, 1)
(981, 107, 1)
(982, 107, 1)
(983, 107, 1)
(984, 107, 1)
(985, 107, 1)
(986, 107, 1)
(987, 107, 1)
(988, 107, 1)
(989, 107, 1)
(990, 107, 1)
(991, 107, 1)
(992, 107, 1)
(993, 107, 1)
(994, 107, 1)
(995, 107, 1)
(996, 107, 1)
(997, 107, 1)
(998, 107, 1)
(999, 107, 1)
(1000, 107, 1)
(1001, 107, 1)
(1002, 107, 1)
(1003, 107, 1)
(1004, 107, 1)
(1005, 107, 1)
(1006, 107, 1)
(1007, 107, 1)
(1008, 107, 1)
(1009, 107, 1)
(1010, 107, 1)
(1011, 107, 1)
(1012, 107, 1)
(1013, 107, 1)
(1014, 107, 1)
(1015, 107, 1)
(1016, 107, 1)
(1017, 107, 1)
(1018, 107, 1)
(1019, 107, 1)
(1020, 107, 1)
(1021, 107, 1)
(1022, 107, 1)
(1023, 107, 1)
(1024, 107, 1)
(1025, 107, 1)
(1026, 107, 1)
(1027, 107, 1)
(1028, 107, 1)
(1029, 107, 1)
(1030, 107, 1)
(1031, 107, 1)
(1032, 107, 1)
(1033, 107, 1)
(1034, 107, 1)
(1035, 107, 1)
(1036, 107, 1)
(1037, 107, 1)
(1038, 107, 1)
(1039, 107, 1)
(1040, 107, 1)
(1041, 107, 1)
(1042, 107, 1)
(1043, 107, 1)
(1044, 107, 1)
(1045, 107, 1)
(1046, 107, 1)
(1047, 107, 1)
(1048, 107, 1)
(1049, 107, 1)
(1050, 107, 1)
(1051, 107, 1)
(1052, 107, 1)
(1053, 107, 1)
(1054, 107, 1)
(1055, 107, 1)
(1056, 107, 1)
(1057, 107, 1)
(1058, 107, 1)
(1059, 107, 1)
(1060, 107, 1)
(1061, 107, 1)
(1062, 107, 1)
(1063, 107, 1)
(1064, 107, 1)
(1065, 107, 1)
(1066, 107, 1)
(1067, 107, 1)
(1068, 107, 1)
(1069, 107, 1)
(1070, 107, 1)
(1071, 107, 1)
(1072, 107, 1)
(1073, 107, 1)
(1074, 107, 1)
(1075, 107, 1)
(1076, 107, 1)
(1077, 107, 1)
(1078, 107, 1)
(1079, 107, 1)
(1080, 107, 1)
(1081, 107, 1)
(1082, 107, 1)
(1083, 107, 1)
(1084, 107, 1)
(1085, 107, 1)
(1086, 107, 1)
(1087, 107, 1)
(1088, 107, 1)
(1089, 107, 1)
(1090, 107, 1)
(1091, 107, 1)
(1092, 107, 1)
(1093, 107, 1)
(1094, 107, 1)
(1095, 107, 1)
(1096, 107, 1)
(1097, 107, 1)
(1098, 107, 1)
(1099, 107, 1)
(1100, 107, 1)
(1101, 107, 1)
(1102, 107, 1)
(1103, 107, 1)
(1104, 107, 1)
(1105, 107, 1)
(1106, 107, 1)
(1107, 107, 1)
(1108, 107, 1)
(1109, 107, 1)
(1110, 107, 1)
(1111, 107, 1)
(1112, 107, 1)
(1113, 107, 1)
(1114, 107, 1)
(1115, 107, 1)
(1116, 107, 1)
(1117, 107, 1)
(1118, 107, 1)
(1119, 107, 1)
(1120, 107, 1)
(1121, 107, 1)
(1122, 107, 1)
(1123, 107, 1)
(1124, 107, 1)
(1125, 107, 1)
(1126, 107, 1)
(1127, 107, 1)
(1128, 107, 1)
(1129, 107, 1)
(1130, 107, 1)
(1131, 107, 1)
(1132, 107, 1)
(1133, 107, 1)
(1134, 107, 1)
(1135, 107, 1)
(1136, 107, 1)
(1137, 107, 1)
(1138, 107, 1)
(1139, 107, 1)
(1140, 107, 1)
(1141, 107, 1)
(1142, 107, 1)
(1143, 107, 1)
(1144, 107, 1)
(1145, 107, 1)
(1146, 107, 1)
(1147, 107, 1)
(1148, 107, 1)
(1149, 107, 1)
(1150, 107, 1)
(1151, 107, 1)
(1152, 107, 1)
(1153, 107, 1)
(1154, 107, 1)
(1155, 107, 1)
(1156, 107, 1)
(1157, 107, 1)
(1158, 107, 1)
(1159, 107, 1)
(1160, 107, 1)
(1161, 107, 1)
(1162, 107, 1)
(1163, 107, 1)
(1164, 107, 1)
(1165, 107, 1)
(1166, 107, 1)
(1167, 107, 1)
(1168, 107, 1)
(1169, 107, 1)
(1170, 107, 1)
(1171, 107, 1)
(1172, 107, 1)
(1173, 107, 1)
(1174, 107, 1)
(1175, 107, 1)
(1176, 107, 1)
(1177, 107, 1)
(1178, 107, 1)
(1179, 107, 1)
(1180, 107, 1)
(1181, 107, 1)
(1182, 107, 1)
(1183, 107, 1)
(1184, 107, 1)
(1185, 107, 1)
(1186, 107, 1)
(1187, 107, 1)
(1188, 107, 1)
(1189, 107, 1)
(1190, 107, 1)
(1191, 107, 1)
(1192, 107, 1)
(1193, 107, 1)
(1194, 107, 1)
(1195, 107, 1)
(1196, 107, 1)
(1197, 107, 1)
(1198, 107, 1)
(1199, 107, 1)
(1200, 107, 1)
(1201, 107, 1)
(1202, 107, 1)
(1203, 107, 1)
(1204, 107, 1)
(1205, 107, 1)
(1206, 107, 1)
(1207, 107, 1)
(1208, 107, 1)
(1209, 107, 1)
(1210, 107, 1)
(1211, 107, 1)
(1212, 107, 1)
(1213, 107, 1)
(1214, 107, 1)
(1215, 107, 1)
(1216, 107, 1)
(1217, 107, 1)
(1218, 107, 1)
(1219, 107, 1)
(1220, 107, 1)
(1221, 107, 1)
(1222, 107, 1)
(1223, 107, 1)
(1224, 107, 1)
(1225, 107, 1)
(1226, 107, 1)
(1227, 107, 1)
(1228, 107, 1)
(1229, 107, 1)
(1230, 107, 1)
(1231, 107, 1)
(1232, 107, 1)
(1233, 107, 1)
(1234, 107, 1)
(1235, 107, 1)
(1236, 107, 1)
(1237, 107, 1)
(1238, 107, 1)
(1239, 107, 1)
(1240, 107, 1)
(1241, 107, 1)
(1242, 107, 1)
(1243, 107, 1)
(1244, 107, 1)
(1245, 107, 1)
(1246, 107, 1)
(1247, 107, 1)
(1248, 107, 1)
(1249, 107, 1)
(1250, 107, 1)
(1251, 107, 1)
(1252, 107, 1)
(1253, 107, 1)
(1254, 107, 1)
(1255, 107, 1)
(1256, 107, 1)
(1257, 107, 1)
(1258, 107, 1)
(1259, 107, 1)
(1260, 107, 1)
(1261, 107, 1)
(1262, 107, 1)
(1263, 107, 1)
(1264, 107, 1)
(1265, 107, 1)
(1266, 107, 1)
(1267, 107, 1)
(1268, 107, 1)
(1269, 107, 1)
(1270, 107, 1)
(1271, 107, 1)
(1272, 107, 1)
(1273, 107, 1)
(1274, 107, 1)
(1275, 107, 1)
(1276, 107, 1)
(1277, 107, 1)
(1278, 107, 1)
(1279, 107, 1)
(1280, 107, 1)
(1281, 107, 1)
(1282, 107, 1)
(1283, 107, 1)
(1284, 107, 1)
(1285, 107, 1)
(1286, 107, 1)
(1287, 107, 1)
(1288, 107, 1)
(1289, 107, 1)
(1290, 107, 1)
(1291, 107, 1)
(1292, 107, 1)
(1293, 107, 1)
(1294, 107, 1)
(1295, 107, 1)
(1296, 107, 1)
(1297, 107, 1)
(1298, 107, 1)
(1299, 107, 1)
(1300, 107, 1)
(1301, 107, 1)
(1302, 107, 1)
(1303, 107, 1)
(1304, 107, 1)
(1305, 107, 1)
(1306, 107, 1)
(1307, 107, 1)
(1308, 107, 1)
(1309, 107, 1)
(1310, 107, 1)
(1311, 107, 1)
(1312, 107, 1)
(1313, 107, 1)
(1314, 107, 1)
(1315, 107, 1)
(1316, 107, 1)
(1317, 107, 1)
(1318, 107, 1)
(1319, 107, 1)
(1320, 107, 1)
(1321, 107, 1)
(1322, 107, 1)
(1323, 107, 1)
(1324, 107, 1)
(1325, 107, 1)
(1326, 107, 1)
(1327, 107, 1)
(1328, 107, 1)
(1329, 107, 1)
(1330, 107, 1)
